electoral_district,reported,Harris-Walz_Democratic,Trump-Vance_Republican,Trump-Vance_Conservative,Harris-Walz_Working_Families,write_in,assembly_district,ed_map_for_viz,total_votes,trump_votes,harris_votes,vote_counts,trump_votes_pct,harris_votes_pct,vote_counts_pct
ED 1,99.00%,371,168,7,26,3,AD   77,77001,575,175,397,-222,30.434782608695656,69.04347826086956,-38.60869565217391
ED 2,99.00%,503,200,7,17,6,AD   77,77002,733,207,520,-313,28.240109140518417,70.94133697135061,-42.701227830832195
ED 3,99.00%,471,144,18,12,2,AD   77,77003,647,162,483,-321,25.0386398763524,74.65224111282845,-49.61360123647605
ED 4,83.33%,94,27,2,6,2,AD   77,77004,131,29,100,-71,22.137404580152673,76.33587786259542,-54.19847328244275
ED 5,99.00%,470,178,11,11,2,AD   77,77005,672,189,481,-292,28.125,71.57738095238095,-43.45238095238095
ED 6,99.00%,466,155,15,18,2,AD   77,77006,656,170,484,-314,25.914634146341463,73.78048780487805,-47.86585365853659
ED 7,99.00%,478,202,11,12,4,AD   77,77007,707,213,490,-277,30.12729844413013,69.3069306930693,-39.17963224893917
ED 8,99.00%,414,145,10,11,7,AD   77,77008,587,155,425,-270,26.405451448040886,72.40204429301534,-45.99659284497445
ED 9,99.00%,488,200,16,14,6,AD   77,77009,724,216,502,-286,29.83425414364641,69.33701657458563,-39.50276243093922
ED 10,99.00%,449,195,7,21,5,AD   77,77010,677,202,470,-268,29.83751846381093,69.42392909896603,-39.5864106351551
ED 11,99.00%,475,196,15,10,1,AD   77,77011,697,211,485,-274,30.272596843615496,69.58393113342898,-39.31133428981348
ED 12,99.00%,481,144,12,18,6,AD   77,77012,661,156,499,-343,23.600605143721634,75.49167927382754,-51.891074130105906
ED 13,99.00%,553,174,19,14,2,AD   77,77013,762,193,567,-374,25.32808398950131,74.40944881889764,-49.081364829396335
ED 14,99.00%,470,132,6,16,3,AD   77,77014,627,138,486,-348,22.00956937799043,77.51196172248804,-55.50239234449761
ED 15,99.00%,40,20,1,3,0,AD   77,77015,64,21,43,-22,32.8125,67.1875,-34.375
ED 16,99.00%,98,17,1,5,1,AD   77,77016,122,18,103,-85,14.754098360655737,84.42622950819673,-69.672131147541
ED 17,99.00%,348,92,6,8,1,AD   77,77017,455,98,356,-258,21.53846153846154,78.24175824175825,-56.70329670329671
ED 18,99.00%,350,103,5,16,5,AD   77,77018,479,108,366,-258,22.546972860125262,76.40918580375782,-53.86221294363256
ED 19,99.00%,418,94,5,10,1,AD   77,77019,528,99,428,-329,18.75,81.06060606060606,-62.31060606060606
ED 20,99.00%,141,51,3,5,1,AD   77,77020,201,54,146,-92,26.865671641791046,72.636815920398,-45.77114427860696
ED 21,99.00%,297,119,6,11,3,AD   77,77021,436,125,308,-183,28.6697247706422,70.64220183486239,-41.972477064220186
ED 22,85.71%,250,95,7,4,3,AD   77,77022,359,102,254,-152,28.412256267409468,70.75208913649024,-42.33983286908077
ED 23,85.71%,365,132,6,17,2,AD   77,77023,522,138,382,-244,26.436781609195403,73.18007662835248,-46.743295019157074
ED 24,99.00%,401,114,12,11,2,AD   77,77024,540,126,412,-286,23.333333333333332,76.29629629629629,-52.96296296296296
ED 25,99.00%,246,95,2,6,2,AD   77,77025,351,97,252,-155,27.635327635327634,71.7948717948718,-44.15954415954416
ED 26,99.00%,350,166,6,9,1,AD   77,77026,532,172,359,-187,32.33082706766917,67.4812030075188,-35.15037593984963
ED 27,99.00%,379,163,6,10,2,AD   77,77027,560,169,389,-220,30.178571428571427,69.46428571428571,-39.28571428571428
ED 28,99.00%,264,93,5,5,4,AD   77,77028,371,98,269,-171,26.41509433962264,72.50673854447439,-46.09164420485175
ED 29,99.00%,114,42,5,3,1,AD   77,77029,165,47,117,-70,28.484848484848484,70.9090909090909,-42.42424242424242
ED 30,99.00%,156,51,3,3,0,AD   77,77030,213,54,159,-105,25.352112676056336,74.64788732394366,-49.29577464788733
ED 31,99.00%,334,123,6,10,3,AD   77,77031,476,129,344,-215,27.100840336134453,72.26890756302521,-45.168067226890756
ED 32,99.00%,370,131,7,9,5,AD   77,77032,522,138,379,-241,26.436781609195403,72.60536398467433,-46.16858237547892
ED 33,87.50%,171,59,8,6,3,AD   77,77033,247,67,177,-110,27.125506072874494,71.65991902834008,-44.53441295546559
ED 34,87.50%,149,81,6,3,1,AD   77,77034,240,87,152,-65,36.25,63.33333333333333,-27.08333333333333
ED 35,87.50%,283,122,8,5,5,AD   77,77035,423,130,288,-158,30.73286052009456,68.08510638297872,-37.35224586288416
ED 36,87.50%,253,117,3,6,2,AD   77,77036,381,120,259,-139,31.496062992125985,67.97900262467192,-36.482939632545936
ED 37,87.50%,338,108,11,17,3,AD   77,77037,477,119,355,-236,24.947589098532493,74.42348008385744,-49.47589098532495
ED 38,99.00%,246,74,5,6,3,AD   77,77038,334,79,252,-173,23.652694610778443,75.44910179640718,-51.79640718562874
ED 39,87.50%,340,167,6,8,2,AD   77,77039,523,173,348,-175,33.07839388145315,66.53919694072657,-33.46080305927342
ED 40,99.00%,348,125,15,10,4,AD   77,77040,502,140,358,-218,27.88844621513944,71.31474103585657,-43.42629482071713
ED 41,99.00%,387,161,7,19,5,AD   77,77041,579,168,406,-238,29.015544041450774,70.12089810017271,-41.105354058721936
ED 42,99.00%,398,156,9,4,2,AD   77,77042,569,165,402,-237,28.998242530755714,70.65026362038664,-41.65202108963092
ED 43,99.00%,0,1,0,0,0,AD   77,77043,1,1,0,1,100.0,0.0,100.0
ED 44,99.00%,422,136,4,10,7,AD   77,77044,579,140,432,-292,24.179620034542314,74.61139896373057,-50.431778929188255
ED 45,83.33%,51,14,1,0,0,AD   77,77045,66,15,51,-36,22.727272727272727,77.27272727272727,-54.54545454545454
ED 46,83.33%,325,112,1,11,4,AD   77,77046,453,113,336,-223,24.944812362030905,74.17218543046357,-49.22737306843267
ED 47,99.00%,510,129,10,29,14,AD   77,77047,692,139,539,-400,20.08670520231214,77.89017341040463,-57.80346820809249
ED 48,83.33%,152,54,2,2,4,AD   77,77048,214,56,154,-98,26.168224299065418,71.96261682242991,-45.79439252336449
ED 49,99.00%,691,123,14,35,20,AD   77,77049,883,137,726,-589,15.51528878822197,82.21970554926388,-66.70441676104191
ED 50,83.33%,376,93,6,6,2,AD   77,77050,483,99,382,-283,20.496894409937887,79.08902691511386,-58.592132505175975
ED 51,99.00%,292,94,2,17,7,AD   77,77051,412,96,309,-213,23.300970873786408,75.0,-51.69902912621359
ED 52,99.00%,474,159,7,17,7,AD   77,77052,664,166,491,-325,25.0,73.94578313253012,-48.945783132530124
ED 53,99.00%,397,144,9,8,7,AD   77,77053,565,153,405,-252,27.079646017699115,71.68141592920354,-44.60176991150442
ED 54,99.00%,220,121,2,5,2,AD   77,77054,350,123,225,-102,35.14285714285714,64.28571428571429,-29.142857142857153
ED 55,99.00%,119,60,4,4,0,AD   77,77055,187,64,123,-59,34.22459893048128,65.77540106951871,-31.55080213903743
ED 56,99.00%,273,148,11,4,4,AD   77,77056,440,159,277,-118,36.13636363636364,62.95454545454545,-26.818181818181813
ED 57,99.00%,0,0,0,0,0,AD   77,77057,0,0,0,0,,,0.0
ED 58,83.33%,0,0,0,0,0,AD   77,77058,0,0,0,0,,,0.0
ED 59,99.00%,0,0,0,0,0,AD   77,77059,0,0,0,0,,,0.0
ED 60,99.00%,0,0,0,0,0,AD   77,77060,0,0,0,0,,,0.0
ED 61,99.00%,0,0,0,0,0,AD   77,77061,0,0,0,0,,,0.0
ED 62,99.00%,0,0,0,0,0,AD   77,77062,0,0,0,0,,,0.0
ED 63,99.00%,0,0,0,0,0,AD   77,77063,0,0,0,0,,,0.0
ED 1,99.00%,366,117,8,15,4,AD   78,78001,510,125,381,-256,24.509803921568626,74.70588235294117,-50.19607843137255
ED 2,99.00%,484,123,8,19,4,AD   78,78002,638,131,503,-372,20.532915360501566,78.84012539184953,-58.307210031347964
ED 3,99.00%,407,142,11,9,0,AD   78,78003,569,153,416,-263,26.889279437609844,73.11072056239016,-46.22144112478031
ED 4,99.00%,360,96,8,12,1,AD   78,78004,477,104,372,-268,21.80293501048218,77.9874213836478,-56.18448637316562
ED 5,99.00%,265,122,9,10,4,AD   78,78005,410,131,275,-144,31.951219512195124,67.07317073170732,-35.1219512195122
ED 6,99.00%,262,115,6,9,3,AD   78,78006,395,121,271,-150,30.632911392405067,68.60759493670886,-37.9746835443038
ED 7,99.00%,381,161,14,14,3,AD   78,78007,573,175,395,-220,30.54101221640489,68.93542757417103,-38.394415357766135
ED 8,99.00%,230,125,8,7,8,AD   78,78008,378,133,237,-104,35.18518518518518,62.698412698412696,-27.513227513227513
ED 9,99.00%,229,96,10,12,9,AD   78,78009,356,106,241,-135,29.775280898876407,67.69662921348315,-37.921348314606746
ED 10,99.00%,401,113,12,18,4,AD   78,78010,548,125,419,-294,22.81021897810219,76.45985401459853,-53.64963503649635
ED 11,99.00%,211,58,6,12,6,AD   78,78011,293,64,223,-159,21.843003412969285,76.10921501706484,-54.26621160409556
ED 12,87.50%,243,119,12,14,6,AD   78,78012,394,131,257,-126,33.24873096446701,65.22842639593908,-31.979695431472074
ED 13,87.50%,248,77,4,7,1,AD   78,78013,337,81,255,-174,24.03560830860534,75.66765578635015,-51.63204747774481
ED 14,99.00%,335,144,13,11,3,AD   78,78014,506,157,346,-189,31.027667984189723,68.37944664031622,-37.3517786561265
ED 15,99.00%,64,33,4,3,0,AD   78,78015,104,37,67,-30,35.57692307692308,64.42307692307693,-28.846153846153854
ED 16,99.00%,225,99,6,10,7,AD   78,78016,347,105,235,-130,30.25936599423631,67.72334293948127,-37.463976945244966
ED 17,99.00%,397,215,8,8,9,AD   78,78017,637,223,405,-182,35.00784929356358,63.57927786499214,-28.571428571428562
ED 18,99.00%,373,203,12,8,3,AD   78,78018,599,215,381,-166,35.89315525876461,63.60601001669449,-27.712854757929883
ED 19,99.00%,355,142,9,21,4,AD   78,78019,531,151,376,-225,28.436911487758948,70.80979284369114,-42.37288135593219
ED 20,99.00%,428,159,14,14,5,AD   78,78020,620,173,442,-269,27.903225806451616,71.29032258064515,-43.38709677419354
ED 21,99.00%,309,171,5,17,3,AD   78,78021,505,176,326,-150,34.85148514851485,64.55445544554456,-29.702970297029715
ED 22,99.00%,350,203,16,21,6,AD   78,78022,596,219,371,-152,36.74496644295302,62.248322147651,-25.50335570469798
ED 23,87.50%,363,147,9,20,8,AD   78,78023,547,156,383,-227,28.519195612431442,70.018281535649,-41.49908592321755
ED 24,87.50%,56,18,0,2,1,AD   78,78024,77,18,58,-40,23.376623376623375,75.32467532467533,-51.948051948051955
ED 25,99.00%,381,152,16,19,11,AD   78,78025,579,168,400,-232,29.015544041450774,69.08462867012089,-40.06908462867012
ED 26,87.50%,284,117,5,18,5,AD   78,78026,429,122,302,-180,28.438228438228435,70.3962703962704,-41.95804195804196
ED 27,87.50%,379,170,16,21,10,AD   78,78027,596,186,400,-214,31.20805369127517,67.11409395973155,-35.90604026845638
ED 28,99.00%,502,241,17,38,14,AD   78,78028,812,258,540,-282,31.773399014778324,66.50246305418719,-34.72906403940887
ED 29,99.00%,468,244,10,33,5,AD   78,78029,760,254,501,-247,33.421052631578945,65.92105263157895,-32.5
ED 30,99.00%,452,162,11,21,13,AD   78,78030,659,173,473,-300,26.251896813353564,71.77541729893778,-45.523520485584214
ED 31,99.00%,248,88,6,14,3,AD   78,78031,359,94,262,-168,26.18384401114206,72.98050139275766,-46.7966573816156
ED 32,99.00%,512,96,4,18,7,AD   78,78032,637,100,530,-430,15.698587127158556,83.20251177394034,-67.50392464678178
ED 33,90.00%,354,191,12,12,6,AD   78,78033,575,203,366,-163,35.30434782608695,63.65217391304348,-28.347826086956523
ED 34,90.00%,313,195,5,15,5,AD   78,78034,533,200,328,-128,37.5234521575985,61.53846153846154,-24.01500938086304
ED 35,90.00%,257,185,9,16,3,AD   78,78035,470,194,273,-79,41.27659574468085,58.08510638297872,-16.808510638297875
ED 36,99.00%,512,182,15,14,12,AD   78,78036,735,197,526,-329,26.802721088435373,71.56462585034014,-44.76190476190476
ED 37,99.00%,422,212,11,13,4,AD   78,78037,662,223,435,-212,33.68580060422961,65.70996978851964,-32.02416918429003
ED 38,90.00%,236,114,8,13,0,AD   78,78038,371,122,249,-127,32.88409703504043,67.11590296495957,-34.23180592991914
ED 39,99.00%,366,196,16,21,0,AD   78,78039,599,212,387,-175,35.39232053422371,64.60767946577629,-29.21535893155258
ED 40,99.00%,306,132,7,9,2,AD   78,78040,456,139,315,-176,30.482456140350877,69.07894736842105,-38.59649122807018
ED 41,99.00%,306,206,18,11,11,AD   78,78041,552,224,317,-93,40.57971014492754,57.427536231884055,-16.847826086956516
ED 42,99.00%,376,163,3,13,5,AD   78,78042,560,166,389,-223,29.642857142857142,69.46428571428571,-39.82142857142857
ED 43,99.00%,340,232,22,7,4,AD   78,78043,605,254,347,-93,41.98347107438016,57.35537190082645,-15.371900826446286
ED 44,99.00%,268,161,14,13,8,AD   78,78044,464,175,281,-106,37.71551724137931,60.560344827586206,-22.844827586206897
ED 45,99.00%,248,120,2,2,3,AD   78,78045,375,122,250,-128,32.53333333333333,66.66666666666666,-34.133333333333326
ED 46,99.00%,317,153,7,11,6,AD   78,78046,494,160,328,-168,32.388663967611336,66.39676113360325,-34.00809716599191
ED 47,99.00%,342,203,9,14,3,AD   78,78047,571,212,356,-144,37.127845884413304,62.34676007005254,-25.218914185639235
ED 48,99.00%,1,1,0,0,0,AD   78,78048,2,1,1,0,50.0,50.0,0.0
ED 49,99.00%,393,147,13,19,12,AD   78,78049,584,160,412,-252,27.397260273972602,70.54794520547945,-43.150684931506845
ED 50,99.00%,141,105,6,8,4,AD   78,78050,264,111,149,-38,42.04545454545455,56.439393939393945,-14.393939393939398
ED 52,99.00%,0,0,0,0,0,AD   78,78052,0,0,0,0,,,0.0
ED 53,99.00%,0,0,0,0,0,AD   78,78053,0,0,0,0,,,0.0
ED 54,87.50%,0,0,0,0,0,AD   78,78054,0,0,0,0,,,0.0
ED 55,99.00%,0,0,0,0,0,AD   78,78055,0,0,0,0,,,0.0
ED 1,99.00%,464,103,8,8,3,AD   79,79001,586,111,472,-361,18.941979522184297,80.54607508532423,-61.604095563139936
ED 2,99.00%,62,30,4,0,2,AD   79,79002,98,34,62,-28,34.69387755102041,63.26530612244898,-28.571428571428577
ED 3,99.00%,391,106,6,16,1,AD   79,79003,520,112,407,-295,21.53846153846154,78.26923076923077,-56.73076923076923
ED 4,99.00%,267,124,7,7,3,AD   79,79004,408,131,274,-143,32.1078431372549,67.15686274509804,-35.049019607843135
ED 5,99.00%,251,82,5,5,2,AD   79,79005,345,87,256,-169,25.217391304347824,74.20289855072464,-48.98550724637681
ED 6,99.00%,221,84,4,5,2,AD   79,79006,316,88,226,-138,27.848101265822784,71.51898734177216,-43.670886075949376
ED 7,99.00%,51,13,1,2,0,AD   79,79007,67,14,53,-39,20.8955223880597,79.1044776119403,-58.208955223880594
ED 8,99.00%,250,61,3,10,0,AD   79,79008,324,64,260,-196,19.753086419753085,80.24691358024691,-60.49382716049382
ED 9,99.00%,133,44,3,2,1,AD   79,79009,183,47,135,-88,25.683060109289617,73.77049180327869,-48.087431693989075
ED 10,99.00%,345,101,7,2,4,AD   79,79010,459,108,347,-239,23.52941176470588,75.59912854030502,-52.06971677559913
ED 11,99.00%,436,100,10,6,5,AD   79,79011,557,110,442,-332,19.748653500897667,79.35368043087972,-59.60502692998205
ED 12,99.00%,476,138,19,16,2,AD   79,79012,651,157,492,-335,24.11674347158218,75.57603686635944,-51.45929339477726
ED 13,99.00%,365,74,12,12,3,AD   79,79013,466,86,377,-291,18.4549356223176,80.90128755364807,-62.446351931330476
ED 14,99.00%,370,110,9,8,4,AD   79,79014,501,119,378,-259,23.75249500998004,75.44910179640718,-51.69660678642714
ED 15,99.00%,504,133,10,13,5,AD   79,79015,665,143,517,-374,21.503759398496243,77.74436090225564,-56.24060150375939
ED 16,99.00%,245,62,4,7,3,AD   79,79016,321,66,252,-186,20.5607476635514,78.50467289719626,-57.94392523364486
ED 17,99.00%,333,123,6,12,1,AD   79,79017,475,129,345,-216,27.157894736842103,72.63157894736842,-45.47368421052632
ED 18,99.00%,285,70,6,11,3,AD   79,79018,375,76,296,-220,20.266666666666666,78.93333333333334,-58.66666666666667
ED 19,99.00%,190,50,2,4,0,AD   79,79019,246,52,194,-142,21.138211382113823,78.86178861788618,-57.72357723577235
ED 20,99.00%,386,101,8,12,4,AD   79,79020,511,109,398,-289,21.330724070450096,77.88649706457925,-56.55577299412915
ED 21,99.00%,283,84,7,13,7,AD   79,79021,394,91,296,-205,23.096446700507613,75.1269035532995,-52.030456852791886
ED 22,99.00%,380,119,10,11,4,AD   79,79022,524,129,391,-262,24.61832061068702,74.61832061068702,-50.0
ED 23,99.00%,397,196,7,13,4,AD   79,79023,617,203,410,-207,32.90113452188007,66.45056726094003,-33.54943273905997
ED 24,99.00%,314,103,5,13,1,AD   79,79024,436,108,327,-219,24.770642201834864,75.0,-50.22935779816514
ED 25,99.00%,206,76,2,6,0,AD   79,79025,290,78,212,-134,26.89655172413793,73.10344827586206,-46.206896551724135
ED 26,99.00%,224,65,5,14,3,AD   79,79026,311,70,238,-168,22.508038585209004,76.52733118971061,-54.0192926045016
ED 27,99.00%,424,117,11,15,5,AD   79,79027,572,128,439,-311,22.377622377622377,76.74825174825175,-54.37062937062937
ED 28,99.00%,506,132,11,23,8,AD   79,79028,680,143,529,-386,21.029411764705884,77.79411764705883,-56.76470588235294
ED 29,99.00%,484,154,7,22,4,AD   79,79029,671,161,506,-345,23.994038748137108,75.40983606557377,-51.41579731743666
ED 30,99.00%,328,78,6,12,2,AD   79,79030,426,84,340,-256,19.718309859154928,79.81220657276995,-60.093896713615024
ED 31,99.00%,312,98,11,13,3,AD   79,79031,437,109,325,-216,24.94279176201373,74.37070938215103,-49.42791762013731
ED 32,99.00%,492,158,15,15,6,AD   79,79032,686,173,507,-334,25.218658892128282,73.9067055393586,-48.688046647230316
ED 33,99.00%,233,56,8,12,3,AD   79,79033,312,64,245,-181,20.51282051282051,78.52564102564102,-58.01282051282051
ED 34,99.00%,406,158,9,15,4,AD   79,79034,592,167,421,-254,28.209459459459456,71.11486486486487,-42.90540540540542
ED 35,99.00%,445,109,17,18,2,AD   79,79035,591,126,463,-337,21.31979695431472,78.34179357021996,-57.02199661590524
ED 36,99.00%,339,103,11,9,6,AD   79,79036,468,114,348,-234,24.358974358974358,74.35897435897436,-50.00000000000001
ED 37,99.00%,449,149,13,13,6,AD   79,79037,630,162,462,-300,25.71428571428571,73.33333333333333,-47.61904761904762
ED 38,99.00%,330,101,8,6,7,AD   79,79038,452,109,336,-227,24.11504424778761,74.33628318584071,-50.221238938053105
ED 39,99.00%,277,82,6,7,2,AD   79,79039,374,88,284,-196,23.52941176470588,75.93582887700535,-52.406417112299465
ED 40,99.00%,513,138,12,6,1,AD   79,79040,670,150,519,-369,22.388059701492537,77.46268656716417,-55.07462686567163
ED 41,99.00%,313,89,9,10,6,AD   79,79041,427,98,323,-225,22.950819672131146,75.64402810304449,-52.693208430913344
ED 42,99.00%,321,101,10,12,3,AD   79,79042,447,111,333,-222,24.832214765100673,74.49664429530202,-49.664429530201346
ED 43,99.00%,707,155,19,32,7,AD   79,79043,920,174,739,-565,18.913043478260867,80.32608695652173,-61.41304347826087
ED 44,90.00%,331,115,12,18,2,AD   79,79044,478,127,349,-222,26.569037656903767,73.01255230125523,-46.44351464435146
ED 45,99.00%,329,93,5,14,3,AD   79,79045,444,98,343,-245,22.07207207207207,77.25225225225225,-55.18018018018017
ED 46,99.00%,493,149,9,27,3,AD   79,79046,681,158,520,-362,23.201174743024964,76.3582966226138,-53.15712187958884
ED 47,99.00%,505,132,11,32,9,AD   79,79047,689,143,537,-394,20.754716981132077,77.93904208998549,-57.184325108853415
ED 48,90.00%,76,21,0,6,1,AD   79,79048,104,21,82,-61,20.192307692307693,78.84615384615384,-58.653846153846146
ED 49,90.00%,147,53,2,5,1,AD   79,79049,208,55,152,-97,26.442307692307693,73.07692307692307,-46.63461538461537
ED 50,90.00%,334,109,7,21,1,AD   79,79050,472,116,355,-239,24.576271186440678,75.21186440677965,-50.635593220338976
ED 51,90.00%,319,148,13,14,6,AD   79,79051,500,161,333,-172,32.2,66.60000000000001,-34.400000000000006
ED 52,90.00%,354,105,6,11,2,AD   79,79052,478,111,365,-254,23.221757322175733,76.35983263598327,-53.13807531380753
ED 53,99.00%,303,77,5,12,0,AD   79,79053,397,82,315,-233,20.65491183879093,79.34508816120906,-58.69017632241813
ED 54,99.00%,565,63,13,15,6,AD   79,79054,662,76,580,-504,11.48036253776435,87.61329305135952,-76.13293051359517
ED 55,99.00%,690,92,17,26,6,AD   79,79055,831,109,716,-607,13.116726835138387,86.16125150421179,-73.04452466907341
ED 56,99.00%,396,60,8,12,2,AD   79,79056,478,68,408,-340,14.225941422594143,85.35564853556485,-71.1297071129707
ED 57,99.00%,174,63,5,8,3,AD   79,79057,253,68,182,-114,26.877470355731226,71.93675889328063,-45.0592885375494
